[deepseek-8b] WW-AG  anchor base={'position': 'act/3', 'c_begin': 1, 'c_end': 5} rescoring={'layer_range': '24-32', 'gamma': 1.0, 'w': '1'}
  mcp-succ: 50 runs, 715 steps (draw seed 0)
  mcp-fail: 50 runs, 751 steps (draw seed 0)

WW-AG real i0:   0%|          | 0/35 [00:00<?, ?it/s]
WW-HC mcp-fail i1:  97%|█████████▋| 34/35 [00:12<00:00,  2.48it/s]
WW-HC mcp-fail i1: 100%|██████████| 35/35 [00:16<00:00,  1.47s/it]
                                                                  

WW-HC mcp-fail i2:   0%|          | 0/35 [00:00<?, ?it/s]
WW-HC mcp-fail i2:   3%|▎         | 1/35 [00:00<00:13,  2.57it/s]
WW-HC mcp-fail i2:   6%|▌         | 2/35 [00:00<00:13,  2.46it/s]
WW-HC mcp-fail i2:   9%|▊         | 3/35 [00:01<00:13,  2.41it/s]
WW-HC mcp-fail i2:  11%|█▏        | 4/35 [00:01<00:13,  2.29it/s]
WW-HC mcp-fail i2:  14%|█▍        | 5/35 [00:02<00:13,  2.23it/s]
WW-HC mcp-fail i2:  17%|█▋        | 6/35 [00:02<00:12,  2.28it/s]
WW-HC mcp-fail i2:  20%|██        | 7/35 [00:03<00:12,  2.31it/s]
WW-HC mcp-fail i2:  23%|██▎       | 8/35 [00:03<00:11,  2.26it/s]
WW-HC mcp-fail i2:  26%|██▌       | 9/35 [00:03<00:11,  2.21it/s]
WW-HC mcp-fail i2:  29%|██▊       | 10/35 [00:04<00:09,  2.57it/s]
WW-HC mcp-fail i2:  31%|███▏      | 11/35 [00:04<00:08,  2.88it/s]
WW-HC mcp-fail i2:  34%|███▍      | 12/35 [00:04<00:07,  3.17it/s]
WW-HC mcp-fail i2:  37%|███▋      | 13/35 [00:04<00:06,  3.40it/s]
WW-HC mcp-fail i2:  40%|████      | 14/35 [00:05<00:05,  3.59it/s]
WW-HC mcp-fail i2:  43%|████▎     | 15/35 [00:05<00:05,  3.71it/s]
WW-HC mcp-fail i2:  46%|████▌     | 16/35 [00:05<00:04,  3.82it/s]
WW-HC mcp-fail i2:  49%|████▊     | 17/35 [00:05<00:05,  3.56it/s]
WW-HC mcp-fail i2:  51%|█████▏    | 18/35 [00:06<00:05,  3.25it/s]
WW-HC mcp-fail i2:  54%|█████▍    | 19/35 [00:06<00:05,  3.05it/s]
WW-HC mcp-fail i2:  57%|█████▋    | 20/35 [00:07<00:05,  2.95it/s]
WW-HC mcp-fail i2:  60%|██████    | 21/35 [00:07<00:04,  2.87it/s]
WW-HC mcp-fail i2:  63%|██████▎   | 22/35 [00:07<00:04,  2.82it/s]
WW-HC mcp-fail i2:  66%|██████▌   | 23/35 [00:08<00:04,  2.79it/s]
WW-HC mcp-fail i2:  69%|██████▊   | 24/35 [00:08<00:03,  2.77it/s]
WW-HC mcp-fail i2:  71%|███████▏  | 25/35 [00:08<00:03,  2.72it/s]
WW-HC mcp-fail i2:  74%|███████▍  | 26/35 [00:09<00:03,  2.73it/s]
WW-HC mcp-fail i2:  77%|███████▋  | 27/35 [00:09<00:02,  2.70it/s]
WW-HC mcp-fail i2:  80%|████████  | 28/35 [00:10<00:02,  2.72it/s]
WW-HC mcp-fail i2:  83%|████████▎ | 29/35 [00:10<00:02,  2.72it/s]
WW-HC mcp-fail i2:  86%|████████▌ | 30/35 [00:10<00:01,  2.71it/s]
WW-HC mcp-fail i2:  89%|████████▊ | 31/35 [00:11<00:01,  2.70it/s]
WW-HC mcp-fail i2:  91%|█████████▏| 32/35 [00:11<00:01,  2.69it/s]
WW-HC mcp-fail i2:  94%|█████████▍| 33/35 [00:11<00:00,  2.69it/s]
WW-HC mcp-fail i2:  97%|█████████▋| 34/35 [00:12<00:00,  2.45it/s]
WW-HC mcp-fail i2: 100%|██████████| 35/35 [00:16<00:00,  1.49s/it]
                                                                  
  [mcp-fail        ] anchor soap 0.1839   reselect soap 0.3218  base={'position': 'act/31_normed', 'c_begin': np.int64(0), 'c_end': np.int64(1)}
[deepseek-8b] TE-Mag  anchor base={'position': 'act/10', 'c_begin': 0, 'c_end': 4} rescoring={'layer_range': '24-32', 'gamma': 0.1, 'w': '1'}
  mcp-succ: 50 runs, 715 steps (draw seed 0)
  mcp-fail: 50 runs, 751 steps (draw seed 0)

TE-Mag real i0:   0%|          | 0/35 [00:00<?, ?it/s]
TE-Mag real i0:   3%|▎         | 1/35 [00:00<00:08,  3.82it/s]
TE-Mag real i0:   6%|▌         | 2/35 [00:00<00:08,  3.79it/s]
TE-Mag real i0:   9%|▊         | 3/35 [00:00<00:08,  3.81it/s]
TE-Mag real i0:  11%|█▏        | 4/35 [00:01<00:08,  3.81it/s]
TE-Mag real i0:  14%|█▍        | 5/35 [00:01<00:07,  3.78it/s]
TE-Mag real i0:  17%|█▋        | 6/35 [00:01<00:07,  3.79it/s]
TE-Mag real i0:  20%|██        | 7/35 [00:01<00:07,  3.79it/s]
TE-Mag real i0:  23%|██▎       | 8/35 [00:02<00:07,  3.74it/s]
TE-Mag real i0:  26%|██▌       | 9/35 [00:02<00:07,  3.67it/s]
TE-Mag real i0:  29%|██▊       | 10/35 [00:02<00:06,  3.62it/s]
TE-Mag real i0:  31%|███▏      | 11/35 [00:02<00:06,  3.63it/s]
TE-Mag real i0:  34%|███▍      | 12/35 [00:03<00:06,  3.62it/s]
TE-Mag real i0:  37%|███▋      | 13/35 [00:03<00:05,  3.67it/s]
TE-Mag real i0:  40%|████      | 14/35 [00:03<00:05,  3.72it/s]
TE-Mag real i0:  43%|████▎     | 15/35 [00:04<00:05,  3.74it/s]
TE-Mag real i0:  46%|████▌     | 16/35 [00:04<00:05,  3.67it/s]
TE-Mag real i0:  49%|████▊     | 17/35 [00:04<00:04,  3.65it/s]
TE-Mag real i0:  51%|█████▏    | 18/35 [00:04<00:04,  3.64it/s]
TE-Mag real i0:  54%|█████▍    | 19/35 [00:05<00:04,  3.57it/s]
TE-Mag real i0:  57%|█████▋    | 20/35 [00:05<00:04,  3.15it/s]
TE-Mag real i0:  60%|██████    | 21/35 [00:05<00:04,  2.87it/s]
TE-Mag real i0:  63%|██████▎   | 22/35 [00:06<00:04,  2.71it/s]
TE-Mag real i0:  66%|██████▌   | 23/35 [00:06<00:04,  2.61it/s]
TE-Mag real i0:  69%|██████▊   | 24/35 [00:07<00:04,  2.54it/s]
TE-Mag real i0:  71%|███████▏  | 25/35 [00:07<00:04,  2.49it/s]
TE-Mag real i0:  74%|███████▍  | 26/35 [00:08<00:03,  2.47it/s]
TE-Mag real i0:  77%|███████▋  | 27/35 [00:08<00:03,  2.45it/s]
TE-Mag real i0:  80%|████████  | 28/35 [00:08<00:02,  2.43it/s]
TE-Mag real i0:  83%|████████▎ | 29/35 [00:09<00:02,  2.41it/s]
TE-Mag real i0:  86%|████████▌ | 30/35 [00:09<00:02,  2.40it/s]
TE-Mag real i0:  89%|████████▊ | 31/35 [00:10<00:01,  2.39it/s]
TE-Mag real i0:  91%|█████████▏| 32/35 [00:10<00:01,  2.36it/s]
TE-Mag real i0:  94%|█████████▍| 33/35 [00:11<00:00,  2.38it/s]
TE-Mag real i0:  97%|█████████▋| 34/35 [00:11<00:00,  2.37it/s]
TE-Mag real i0: 100%|██████████| 35/35 [00:15<00:00,  1.52s/it]
                                                               

TE-Mag real i1:   0%|          | 0/35 [00:00<?, ?it/s]
TE-Mag real i1:   3%|▎         | 1/35 [00:00<00:14,  2.33it/s]
TE-Mag real i1:   6%|▌         | 2/35 [00:00<00:14,  2.32it/s]
TE-Mag real i1:   9%|▊         | 3/35 [00:01<00:13,  2.33it/s]
TE-Mag real i1:  11%|█▏        | 4/35 [00:01<00:13,  2.35it/s]
TE-Mag real i1:  14%|█▍        | 5/35 [00:02<00:13,  2.16it/s]
TE-Mag real i1:  17%|█▋        | 6/35 [00:02<00:14,  2.06it/s]
TE-Mag real i1:  20%|██        | 7/35 [00:03<00:14,  1.95it/s]
TE-Mag real i1:  23%|██▎       | 8/35 [00:03<00:14,  1.90it/s]
TE-Mag real i1:  26%|██▌       | 9/35 [00:04<00:13,  1.90it/s]
TE-Mag real i1:  29%|██▊       | 10/35 [00:04<00:13,  1.90it/s]
TE-Mag real i1:  31%|███▏      | 11/35 [00:05<00:13,  1.83it/s]
TE-Mag real i1:  34%|███▍      | 12/35 [00:05<00:11,  2.09it/s]
TE-Mag real i1:  37%|███▋      | 13/35 [00:06<00:09,  2.37it/s]
TE-Mag real i1:  40%|████      | 14/35 [00:06<00:08,  2.61it/s]
TE-Mag real i1:  43%|████▎     | 15/35 [00:06<00:07,  2.84it/s]
TE-Mag real i1:  46%|████▌     | 16/35 [00:07<00:06,  2.99it/s]
TE-Mag real i1:  49%|████▊     | 17/35 [00:07<00:05,  3.12it/s]
TE-Mag real i1:  51%|█████▏    | 18/35 [00:07<00:05,  3.20it/s]
TE-Mag real i1:  54%|█████▍    | 19/35 [00:07<00:05,  3.04it/s]
TE-Mag real i1:  57%|█████▋    | 20/35 [00:08<00:05,  2.79it/s]
TE-Mag real i1:  60%|██████    | 21/35 [00:08<00:05,  2.63it/s]
TE-Mag real i1:  63%|██████▎   | 22/35 [00:09<00:05,  2.53it/s]
TE-Mag real i1:  66%|██████▌   | 23/35 [00:09<00:04,  2.46it/s]
TE-Mag real i1:  69%|██████▊   | 24/35 [00:10<00:04,  2.40it/s]
TE-Mag real i1:  71%|███████▏  | 25/35 [00:10<00:04,  2.37it/s]
TE-Mag real i1:  74%|███████▍  | 26/35 [00:11<00:03,  2.34it/s]
TE-Mag real i1:  77%|███████▋  | 27/35 [00:11<00:03,  2.32it/s]
TE-Mag real i1:  80%|████████  | 28/35 [00:11<00:03,  2.33it/s]
TE-Mag real i1:  83%|████████▎ | 29/35 [00:12<00:02,  2.32it/s]
TE-Mag real i1:  86%|████████▌ | 30/35 [00:12<00:02,  2.31it/s]
TE-Mag real i1:  89%|████████▊ | 31/35 [00:13<00:01,  2.32it/s]
TE-Mag real i1:  91%|█████████▏| 32/35 [00:13<00:01,  2.31it/s]
TE-Mag real i1:  94%|█████████▍| 33/35 [00:14<00:00,  2.32it/s]
TE-Mag real i1:  97%|█████████▋| 34/35 [00:14<00:00,  2.32it/s]
TE-Mag real i1: 100%|██████████| 35/35 [00:18<00:00,  1.59s/it]
                                                               

TE-Mag real i2:   0%|          | 0/35 [00:00<?, ?it/s]
TE-Mag real i2:   3%|▎         | 1/35 [00:00<00:13,  2.50it/s]
TE-Mag real i2:   6%|▌         | 2/35 [00:00<00:12,  2.55it/s]
TE-Mag real i2:   9%|▊         | 3/35 [00:01<00:12,  2.54it/s]
TE-Mag real i2:  11%|█▏        | 4/35 [00:01<00:12,  2.56it/s]
TE-Mag real i2:  14%|█▍        | 5/35 [00:02<00:12,  2.31it/s]
TE-Mag real i2:  17%|█▋        | 6/35 [00:02<00:13,  2.19it/s]
TE-Mag real i2:  20%|██        | 7/35 [00:03<00:13,  2.08it/s]
TE-Mag real i2:  23%|██▎       | 8/35 [00:03<00:13,  2.01it/s]
TE-Mag real i2:  26%|██▌       | 9/35 [00:04<00:12,  2.02it/s]
TE-Mag real i2:  29%|██▊       | 10/35 [00:04<00:12,  2.01it/s]
TE-Mag real i2:  31%|███▏      | 11/35 [00:05<00:12,  1.97it/s]
TE-Mag real i2:  34%|███▍      | 12/35 [00:05<00:11,  2.08it/s]
TE-Mag real i2:  37%|███▋      | 13/35 [00:05<00:09,  2.43it/s]
TE-Mag real i2:  40%|████      | 14/35 [00:06<00:07,  2.73it/s]
TE-Mag real i2:  43%|████▎     | 15/35 [00:06<00:06,  3.00it/s]
TE-Mag real i2:  46%|████▌     | 16/35 [00:06<00:05,  3.24it/s]
TE-Mag real i2:  49%|████▊     | 17/35 [00:06<00:05,  3.39it/s]
TE-Mag real i2:  51%|█████▏    | 18/35 [00:07<00:04,  3.53it/s]
TE-Mag real i2:  54%|█████▍    | 19/35 [00:07<00:04,  3.65it/s]
TE-Mag real i2:  57%|█████▋    | 20/35 [00:07<00:04,  3.70it/s]
TE-Mag real i2:  60%|██████    | 21/35 [00:08<00:04,  3.34it/s]
TE-Mag real i2:  63%|██████▎   | 22/35 [00:08<00:04,  3.10it/s]
TE-Mag real i2:  66%|██████▌   | 23/35 [00:08<00:04,  2.96it/s]
TE-Mag real i2:  69%|██████▊   | 24/35 [00:09<00:03,  2.87it/s]
TE-Mag real i2:  71%|███████▏  | 25/35 [00:09<00:03,  2.80it/s]
TE-Mag real i2:  74%|███████▍  | 26/35 [00:09<00:03,  2.73it/s]
TE-Mag real i2:  77%|███████▋  | 27/35 [00:10<00:02,  2.71it/s]
TE-Mag real i2:  80%|████████  | 28/35 [00:10<00:02,  2.69it/s]
TE-Mag real i2:  83%|████████▎ | 29/35 [00:11<00:02,  2.67it/s]
TE-Mag real i2:  86%|████████▌ | 30/35 [00:11<00:01,  2.69it/s]
TE-Mag real i2:  89%|████████▊ | 31/35 [00:11<00:01,  2.67it/s]
TE-Mag real i2:  91%|█████████▏| 32/35 [00:12<00:01,  2.66it/s]
TE-Mag real i2:  94%|█████████▍| 33/35 [00:12<00:00,  2.66it/s]
TE-Mag real i2:  97%|█████████▋| 34/35 [00:12<00:00,  2.64it/s]
TE-Mag real i2: 100%|██████████| 35/35 [00:16<00:00,  1.36s/it]
                                                               
  real reference verified against the selection table
  [real            ] anchor soap 0.3043   reselect soap 0.3043  base={'position': 'act/10', 'c_begin': np.int64(0), 'c_end': np.int64(4)}

TE-Mag mcp-succ i0:   0%|          | 0/35 [00:00<?, ?it/s]
TE-Mag mcp-succ i0:   3%|▎         | 1/35 [00:00<00:09,  3.51it/s]
TE-Mag mcp-succ i0:   6%|▌         | 2/35 [00:00<00:09,  3.50it/s]
TE-Mag mcp-succ i0:   9%|▊         | 3/35 [00:00<00:09,  3.45it/s]
TE-Mag mcp-succ i0:  11%|█▏        | 4/35 [00:01<00:08,  3.54it/s]
TE-Mag mcp-succ i0:  14%|█▍        | 5/35 [00:01<00:08,  3.55it/s]
TE-Mag mcp-succ i0:  17%|█▋        | 6/35 [00:01<00:08,  3.27it/s]
TE-Mag mcp-succ i0:  20%|██        | 7/35 [00:02<00:08,  3.35it/s]
TE-Mag mcp-succ i0:  23%|██▎       | 8/35 [00:02<00:08,  3.36it/s]
TE-Mag mcp-succ i0:  26%|██▌       | 9/35 [00:02<00:07,  3.42it/s]
TE-Mag mcp-succ i0:  29%|██▊       | 10/35 [00:02<00:07,  3.43it/s]
TE-Mag mcp-succ i0:  31%|███▏      | 11/35 [00:03<00:06,  3.44it/s]
TE-Mag mcp-succ i0:  34%|███▍      | 12/35 [00:03<00:06,  3.46it/s]
TE-Mag mcp-succ i0:  37%|███▋      | 13/35 [00:03<00:06,  3.45it/s]
TE-Mag mcp-succ i0:  40%|████      | 14/35 [00:04<00:06,  3.49it/s]
TE-Mag mcp-succ i0:  43%|████▎     | 15/35 [00:04<00:05,  3.47it/s]
TE-Mag mcp-succ i0:  46%|████▌     | 16/35 [00:04<00:05,  3.46it/s]
TE-Mag mcp-succ i0:  49%|████▊     | 17/35 [00:04<00:05,  3.48it/s]
TE-Mag mcp-succ i0:  51%|█████▏    | 18/35 [00:05<00:04,  3.45it/s]
TE-Mag mcp-succ i0:  54%|█████▍    | 19/35 [00:05<00:04,  3.54it/s]
TE-Mag mcp-succ i0:  57%|█████▋    | 20/35 [00:05<00:04,  3.63it/s]
TE-Mag mcp-succ i0:  60%|██████    | 21/35 [00:06<00:03,  3.63it/s]
TE-Mag mcp-succ i0:  63%|██████▎   | 22/35 [00:06<00:03,  3.66it/s]
TE-Mag mcp-succ i0:  66%|██████▌   | 23/35 [00:06<00:03,  3.70it/s]
TE-Mag mcp-succ i0:  69%|██████▊   | 24/35 [00:06<00:02,  3.72it/s]
TE-Mag mcp-succ i0:  71%|███████▏  | 25/35 [00:07<00:02,  3.73it/s]
TE-Mag mcp-succ i0:  74%|███████▍  | 26/35 [00:07<00:02,  3.70it/s]
TE-Mag mcp-succ i0:  77%|███████▋  | 27/35 [00:07<00:02,  3.31it/s]
TE-Mag mcp-succ i0:  80%|████████  | 28/35 [00:08<00:02,  3.05it/s]
TE-Mag mcp-succ i0:  83%|████████▎ | 29/35 [00:08<00:02,  2.89it/s]
TE-Mag mcp-succ i0:  86%|████████▌ | 30/35 [00:08<00:01,  2.79it/s]
TE-Mag mcp-succ i0:  89%|████████▊ | 31/35 [00:09<00:01,  2.72it/s]
TE-Mag mcp-succ i0:  91%|█████████▏| 32/35 [00:09<00:01,  2.67it/s]
TE-Mag mcp-succ i0:  94%|█████████▍| 33/35 [00:10<00:00,  2.62it/s]
TE-Mag mcp-succ i0:  97%|█████████▋| 34/35 [00:10<00:00,  2.37it/s]
TE-Mag mcp-succ i0: 100%|██████████| 35/35 [00:14<00:00,  1.43s/it]
                                                                   

TE-Mag mcp-succ i1:   0%|          | 0/35 [00:00<?, ?it/s]
TE-Mag mcp-succ i1:   3%|▎         | 1/35 [00:00<00:13,  2.61it/s]
TE-Mag mcp-succ i1:   6%|▌         | 2/35 [00:00<00:12,  2.59it/s]
TE-Mag mcp-succ i1:   9%|▊         | 3/35 [00:01<00:12,  2.56it/s]
TE-Mag mcp-succ i1:  11%|█▏        | 4/35 [00:01<00:12,  2.57it/s]
TE-Mag mcp-succ i1:  14%|█▍        | 5/35 [00:01<00:11,  2.58it/s]
TE-Mag mcp-succ i1:  17%|█▋        | 6/35 [00:02<00:11,  2.56it/s]
TE-Mag mcp-succ i1:  20%|██        | 7/35 [00:02<00:10,  2.57it/s]
TE-Mag mcp-succ i1:  23%|██▎       | 8/35 [00:03<00:10,  2.57it/s]
TE-Mag mcp-succ i1:  26%|██▌       | 9/35 [00:03<00:10,  2.59it/s]
TE-Mag mcp-succ i1:  29%|██▊       | 10/35 [00:03<00:10,  2.46it/s]
TE-Mag mcp-succ i1:  31%|███▏      | 11/35 [00:04<00:09,  2.48it/s]
TE-Mag mcp-succ i1:  34%|███▍      | 12/35 [00:04<00:09,  2.51it/s]
TE-Mag mcp-succ i1:  37%|███▋      | 13/35 [00:05<00:09,  2.41it/s]
TE-Mag mcp-succ i1:  40%|████      | 14/35 [00:05<00:08,  2.48it/s]
TE-Mag mcp-succ i1:  43%|████▎     | 15/35 [00:06<00:08,  2.36it/s]
TE-Mag mcp-succ i1:  46%|████▌     | 16/35 [00:06<00:08,  2.28it/s]
TE-Mag mcp-succ i1:  49%|████▊     | 17/35 [00:07<00:08,  2.11it/s]
TE-Mag mcp-succ i1:  51%|█████▏    | 18/35 [00:07<00:08,  2.10it/s]
TE-Mag mcp-succ i1:  54%|█████▍    | 19/35 [00:07<00:07,  2.12it/s]
TE-Mag mcp-succ i1:  57%|█████▋    | 20/35 [00:08<00:07,  2.06it/s]
TE-Mag mcp-succ i1:  60%|██████    | 21/35 [00:09<00:06,  2.04it/s]
TE-Mag mcp-succ i1:  63%|██████▎   | 22/35 [00:09<00:05,  2.35it/s]
TE-Mag mcp-succ i1:  66%|██████▌   | 23/35 [00:09<00:04,  2.65it/s]
TE-Mag mcp-succ i1:  69%|██████▊   | 24/35 [00:09<00:03,  2.90it/s]
TE-Mag mcp-succ i1:  71%|███████▏  | 25/35 [00:10<00:03,  3.12it/s]
TE-Mag mcp-succ i1:  74%|███████▍  | 26/35 [00:10<00:02,  3.30it/s]
TE-Mag mcp-succ i1:  77%|███████▋  | 27/35 [00:10<00:02,  3.08it/s]
TE-Mag mcp-succ i1:  80%|████████  | 28/35 [00:11<00:02,  2.91it/s]
TE-Mag mcp-succ i1:  83%|████████▎ | 29/35 [00:11<00:02,  2.81it/s]
TE-Mag mcp-succ i1:  86%|████████▌ | 30/35 [00:11<00:01,  2.71it/s]
TE-Mag mcp-succ i1:  89%|████████▊ | 31/35 [00:12<00:01,  2.68it/s]
TE-Mag mcp-succ i1:  91%|█████████▏| 32/35 [00:12<00:01,  2.63it/s]
TE-Mag mcp-succ i1:  94%|█████████▍| 33/35 [00:13<00:00,  2.61it/s]
TE-Mag mcp-succ i1:  97%|█████████▋| 34/35 [00:13<00:00,  2.37it/s]
TE-Mag mcp-succ i1: 100%|██████████| 35/35 [00:17<00:00,  1.43s/it]
                                                                   

TE-Mag mcp-succ i2:   0%|          | 0/35 [00:00<?, ?it/s]
TE-Mag mcp-succ i2:   3%|▎         | 1/35 [00:00<00:13,  2.59it/s]
TE-Mag mcp-succ i2:   6%|▌         | 2/35 [00:00<00:12,  2.58it/s]
TE-Mag mcp-succ i2:   9%|▊         | 3/35 [00:01<00:12,  2.56it/s]
TE-Mag mcp-succ i2:  11%|█▏        | 4/35 [00:01<00:12,  2.56it/s]
TE-Mag mcp-succ i2:  14%|█▍        | 5/35 [00:01<00:11,  2.55it/s]
TE-Mag mcp-succ i2:  17%|█▋        | 6/35 [00:02<00:11,  2.57it/s]
TE-Mag mcp-succ i2:  20%|██        | 7/35 [00:02<00:10,  2.55it/s]
TE-Mag mcp-succ i2:  23%|██▎       | 8/35 [00:03<00:10,  2.55it/s]
TE-Mag mcp-succ i2:  26%|██▌       | 9/35 [00:03<00:10,  2.56it/s]
TE-Mag mcp-succ i2:  29%|██▊       | 10/35 [00:03<00:09,  2.56it/s]
TE-Mag mcp-succ i2:  31%|███▏      | 11/35 [00:04<00:09,  2.56it/s]
TE-Mag mcp-succ i2:  34%|███▍      | 12/35 [00:04<00:09,  2.49it/s]
TE-Mag mcp-succ i2:  37%|███▋      | 13/35 [00:05<00:08,  2.53it/s]
TE-Mag mcp-succ i2:  40%|████      | 14/35 [00:05<00:08,  2.38it/s]
TE-Mag mcp-succ i2:  43%|████▎     | 15/35 [00:06<00:08,  2.31it/s]
TE-Mag mcp-succ i2:  46%|████▌     | 16/35 [00:06<00:08,  2.13it/s]
TE-Mag mcp-succ i2:  49%|████▊     | 17/35 [00:07<00:08,  2.10it/s]
TE-Mag mcp-succ i2:  51%|█████▏    | 18/35 [00:07<00:08,  2.11it/s]
TE-Mag mcp-succ i2:  54%|█████▍    | 19/35 [00:08<00:07,  2.08it/s]
TE-Mag mcp-succ i2:  57%|█████▋    | 20/35 [00:08<00:07,  2.02it/s]
TE-Mag mcp-succ i2:  60%|██████    | 21/35 [00:08<00:06,  2.33it/s]
TE-Mag mcp-succ i2:  63%|██████▎   | 22/35 [00:09<00:04,  2.62it/s]
TE-Mag mcp-succ i2:  66%|██████▌   | 23/35 [00:09<00:04,  2.88it/s]
TE-Mag mcp-succ i2:  69%|██████▊   | 24/35 [00:09<00:03,  3.09it/s]
TE-Mag mcp-succ i2:  71%|███████▏  | 25/35 [00:09<00:03,  3.24it/s]
TE-Mag mcp-succ i2:  74%|███████▍  | 26/35 [00:10<00:02,  3.37it/s]
TE-Mag mcp-succ i2:  77%|███████▋  | 27/35 [00:10<00:02,  3.12it/s]
TE-Mag mcp-succ i2:  80%|████████  | 28/35 [00:10<00:02,  2.93it/s]
TE-Mag mcp-succ i2:  83%|████████▎ | 29/35 [00:11<00:02,  2.81it/s]
TE-Mag mcp-succ i2:  86%|████████▌ | 30/35 [00:11<00:01,  2.72it/s]
TE-Mag mcp-succ i2:  89%|████████▊ | 31/35 [00:12<00:01,  2.68it/s]
TE-Mag mcp-succ i2:  91%|█████████▏| 32/35 [00:12<00:01,  2.64it/s]
TE-Mag mcp-succ i2:  94%|█████████▍| 33/35 [00:12<00:00,  2.61it/s]
TE-Mag mcp-succ i2:  97%|█████████▋| 34/35 [00:13<00:00,  2.37it/s]
TE-Mag mcp-succ i2: 100%|██████████| 35/35 [00:17<00:00,  1.44s/it]
                                                                   
  [mcp-succ        ] anchor soap 0.2464   reselect soap 0.2971  base={'position': 'act/21', 'c_begin': np.int64(0), 'c_end': np.int64(17)}

TE-Mag mcp-fail i0:   0%|          | 0/35 [00:00<?, ?it/s]
TE-Mag mcp-fail i0:   3%|▎         | 1/35 [00:00<00:09,  3.77it/s]
TE-Mag mcp-fail i0:   6%|▌         | 2/35 [00:00<00:08,  3.76it/s]
TE-Mag mcp-fail i0:   9%|▊         | 3/35 [00:00<00:08,  3.79it/s]
TE-Mag mcp-fail i0:  11%|█▏        | 4/35 [00:01<00:08,  3.81it/s]
TE-Mag mcp-fail i0:  14%|█▍        | 5/35 [00:01<00:08,  3.74it/s]
TE-Mag mcp-fail i0:  17%|█▋        | 6/35 [00:01<00:07,  3.75it/s]
TE-Mag mcp-fail i0:  20%|██        | 7/35 [00:01<00:07,  3.77it/s]
TE-Mag mcp-fail i0:  23%|██▎       | 8/35 [00:02<00:07,  3.74it/s]
TE-Mag mcp-fail i0:  26%|██▌       | 9/35 [00:02<00:06,  3.75it/s]
TE-Mag mcp-fail i0:  29%|██▊       | 10/35 [00:02<00:06,  3.76it/s]
TE-Mag mcp-fail i0:  31%|███▏      | 11/35 [00:02<00:06,  3.74it/s]
TE-Mag mcp-fail i0:  34%|███▍      | 12/35 [00:03<00:06,  3.75it/s]
TE-Mag mcp-fail i0:  37%|███▋      | 13/35 [00:03<00:05,  3.76it/s]
TE-Mag mcp-fail i0:  40%|████      | 14/35 [00:03<00:05,  3.73it/s]
TE-Mag mcp-fail i0:  43%|████▎     | 15/35 [00:03<00:05,  3.75it/s]
TE-Mag mcp-fail i0:  46%|████▌     | 16/35 [00:04<00:05,  3.77it/s]
TE-Mag mcp-fail i0:  49%|████▊     | 17/35 [00:04<00:04,  3.76it/s]
TE-Mag mcp-fail i0:  51%|█████▏    | 18/35 [00:04<00:04,  3.78it/s]
TE-Mag mcp-fail i0:  54%|█████▍    | 19/35 [00:05<00:04,  3.78it/s]
TE-Mag mcp-fail i0:  57%|█████▋    | 20/35 [00:05<00:03,  3.76it/s]
TE-Mag mcp-fail i0:  60%|██████    | 21/35 [00:05<00:03,  3.75it/s]
TE-Mag mcp-fail i0:  63%|██████▎   | 22/35 [00:05<00:03,  3.55it/s]
TE-Mag mcp-fail i0:  66%|██████▌   | 23/35 [00:06<00:03,  3.59it/s]
TE-Mag mcp-fail i0:  69%|██████▊   | 24/35 [00:06<00:03,  3.64it/s]
TE-Mag mcp-fail i0:  71%|███████▏  | 25/35 [00:06<00:02,  3.66it/s]
TE-Mag mcp-fail i0:  74%|███████▍  | 26/35 [00:06<00:02,  3.70it/s]
TE-Mag mcp-fail i0:  77%|███████▋  | 27/35 [00:07<00:02,  3.73it/s]
TE-Mag mcp-fail i0:  80%|████████  | 28/35 [00:07<00:01,  3.74it/s]
TE-Mag mcp-fail i0:  83%|████████▎ | 29/35 [00:07<00:01,  3.74it/s]
TE-Mag mcp-fail i0:  86%|████████▌ | 30/35 [00:08<00:01,  3.76it/s]
TE-Mag mcp-fail i0:  89%|████████▊ | 31/35 [00:08<00:01,  3.75it/s]
TE-Mag mcp-fail i0:  91%|█████████▏| 32/35 [00:08<00:00,  3.74it/s]
TE-Mag mcp-fail i0:  94%|█████████▍| 33/35 [00:08<00:00,  3.74it/s]
TE-Mag mcp-fail i0:  97%|█████████▋| 34/35 [00:09<00:00,  3.45it/s]
TE-Mag mcp-fail i0: 100%|██████████| 35/35 [00:12<00:00,  1.05s/it]
                                                                   

TE-Mag mcp-fail i1:   0%|          | 0/35 [00:00<?, ?it/s]
TE-Mag mcp-fail i1:   3%|▎         | 1/35 [00:00<00:08,  3.80it/s]
TE-Mag mcp-fail i1:   6%|▌         | 2/35 [00:00<00:08,  3.81it/s]
TE-Mag mcp-fail i1:   9%|▊         | 3/35 [00:00<00:08,  3.80it/s]
TE-Mag mcp-fail i1:  11%|█▏        | 4/35 [00:01<00:08,  3.80it/s]
TE-Mag mcp-fail i1:  14%|█▍        | 5/35 [00:01<00:07,  3.78it/s]
TE-Mag mcp-fail i1:  17%|█▋        | 6/35 [00:01<00:07,  3.77it/s]
